GEOID,NAMELSAD,tract_area_sq_mile,transit_stop_count,transit_stops_per_sq_mile,has_transit_access,large_tract_flag
06073008331,Census Tract 83.31,0.36840345730769175,0,0.0,0,0
06073008336,Census Tract 83.36,0.3198919877938447,0,0.0,0,0
06073008337,Census Tract 83.37,0.6071503968242674,0,0.0,0,0
06073011601,Census Tract 116.01,0.28330019374910725,10,35.29824624425098,1,0
06073011602,Census Tract 116.02,0.3937171430795924,13,33.01862829318552,1,0
06073011700,Census Tract 117,0.6296590211261099,34,53.997479364613724,1,0
06073011801,Census Tract 118.01,0.2516943762601628,14,55.62301473724213,1,0
06073013307,Census Tract 133.07,0.5051382907925305,12,23.755870855034072,1,0
06073013308,Census Tract 133.08,0.6212951739343063,3,4.828622731772917,1,0
06073013309,Census Tract 133.09,0.9757768107404379,14,14.347543255692392,1,0
06073013312,Census Tract 133.12,0.34160209267361147,4,11.709530139857359,1,0
06073008343,Census Tract 83.43,0.2957861740652942,5,16.904103161009342,1,0
06073008344,Census Tract 83.44,0.7870354283763796,3,3.811772496936855,1,0
06073008345,Census Tract 83.45,0.7383220299851507,2,2.708845082192962,1,0
06073013401,Census Tract 134.01,0.8687766196664825,2,2.302087734322071,1,0
06073013409,Census Tract 134.09,1.0530269965130443,4,3.798573078606205,1,0
06073015601,Census Tract 156.01,0.6266620377352354,4,6.383025872216627,1,0
06073015701,Census Tract 157.01,0.3711723695598311,11,29.63582664583781,1,0
06073008348,Census Tract 83.48,0.7715146001120723,4,5.184607004739702,1,0
06073008349,Census Tract 83.49,0.37057669609898886,8,21.587973783065493,1,0
06073008351,Census Tract 83.51,0.40912870221948744,4,9.776874558788835,1,0
06073008352,Census Tract 83.52,0.26871543830414174,5,18.60704405952598,1,0
06073008353,Census Tract 83.53,0.7547151309482859,0,0.0,0,0
06073015801,Census Tract 158.01,0.24222323832045364,3,12.385269145940057,1,0
06073015901,Census Tract 159.01,0.1499886071124734,5,33.3358652784248,1,0
06073015902,Census Tract 159.02,0.42739349492878764,5,11.698821014655595,1,0
06073016000,Census Tract 160,0.72004851786356,17,23.609520161836212,1,0
06073008355,Census Tract 83.55,0.3452679692369147,0,0.0,0,0
06073008356,Census Tract 83.56,0.23389941600021305,3,12.826026038462906,1,0
06073008357,Census Tract 83.57,0.35288362966774206,7,19.83656767130529,1,0
06073008358,Census Tract 83.58,0.72766931112175,26,35.73051604982391,1,0
06073008359,Census Tract 83.59,0.4299640622184596,16,37.21241239894741,1,0
06073016401,Census Tract 164.01,0.9059633091236341,11,12.141772066509663,1,0
06073016100,Census Tract 161,1.0937544173211362,5,4.571410108903775,1,0
06073016202,Census Tract 162.02,2.582465654241712,25,9.680670857688806,1,0
06073016301,Census Tract 163.01,0.41195650937208733,7,16.992084942824537,1,0
06073016302,Census Tract 163.02,0.4597942940746201,6,13.049313741649563,1,0
06073003209,Census Tract 32.09,0.5084141735288776,6,11.801401912842627,1,0
06073003211,Census Tract 32.11,0.33118547104694596,1,3.019456127827083,1,0
06073003212,Census Tract 32.12,0.4856318325616578,9,18.532557786679526,1,0
06073003213,Census Tract 32.13,0.46219689989982016,2,4.3271601355039255,1,0
06073008360,Census Tract 83.60,1.0756300779206271,16,14.875002408756249,1,0
06073008502,Census Tract 85.02,1.227939425926469,15,12.215586276727484,1,0
06073008504,Census Tract 85.04,1.165099331282937,17,14.59103060447269,1,0
06073008505,Census Tract 85.05,1.1400911537172258,8,7.016982785908207,1,0
06073016502,Census Tract 165.02,0.8119496779549065,8,9.852827357663289,1,0
06073017104,Census Tract 171.04,0.8474855460396866,6,7.079766761849916,1,0
06073017107,Census Tract 171.07,0.7288445822688211,6,8.232207724344459,1,0
06073003214,Census Tract 32.14,0.47961758069945803,4,8.339977851034016,1,0
06073003301,Census Tract 33.01,0.5888310321560444,19,32.26732111999978,1,0
06073003303,Census Tract 33.03,0.2404552854144271,8,33.270218977353395,1,0
06073003403,Census Tract 34.03,0.5343131429845253,8,14.972493387144128,1,0
06073008506,Census Tract 85.06,0.4980461619644215,10,20.078460118149373,1,0
06073008507,Census Tract 85.07,0.8637728987769262,7,8.103981972474209,1,0
06073008509,Census Tract 85.09,0.753981988114323,9,11.936624669918997,1,0
06073008510,Census Tract 85.10,0.7836147436803226,10,12.76137295864806,1,0
06073008512,Census Tract 85.12,0.8034182889954756,2,2.4893632960492176,1,0
06073017108,Census Tract 171.08,0.8107122419949057,6,7.400899714103124,1,0
06073017303,Census Tract 173.03,1.3252469119735042,12,9.054916402053776,1,0
06073003404,Census Tract 34.04,0.6450622608696782,28,43.40666273399744,1,0
06073003501,Census Tract 35.01,0.45874524464071953,16,34.8777457356117,1,0
06073003502,Census Tract 35.02,0.3012154283535477,9,29.878947599710486,1,0
06073003602,Census Tract 36.02,0.2538315291175083,5,19.69810455534588,1,0
06073003603,Census Tract 36.03,0.26166392214604234,3,11.465088405751297,1,0
06073008513,Census Tract 85.13,0.5776205274824083,4,6.9249616481502585,1,0
06073008600,Census Tract 86,1.0311820366960538,6,5.818565283802099,1,0
06073008701,Census Tract 87.01,0.64978668164614,12,18.467599196708292,1,0
06073008702,Census Tract 87.02,1.0407694692490663,23,22.099034108480247,1,0
06073017305,Census Tract 173.05,1.623463847407162,0,0.0,0,0
06073018621,Census Tract 186.21,0.23204856997588047,12,51.71331157631052,1,0
06073009108,Census Tract 91.08,0.5994116479917717,18,30.029446475232813,1,0
06073017069,Census Tract 170.69,0.380011780382667,3,7.894492104900113,1,0
06073003800,Census Tract 38,1.2271059182028226,13,10.59403251761621,1,0
06073003901,Census Tract 39.01,0.24770668699426782,9,36.33329446696879,1,0
06073003902,Census Tract 39.02,0.45255782799621236,15,33.14493545811684,1,0
06073004000,Census Tract 40,0.33056405751680346,11,33.27645504666169,1,0
06073008800,Census Tract 88,0.5640969527923657,11,19.500193974720705,1,0
06073008901,Census Tract 89.01,0.5015825676828956,10,19.936897022151054,1,0
06073018201,Census Tract 182.01,0.3744268767839653,12,32.048981374068646,1,0
06073018101,Census Tract 181.01,0.483426580631647,3,6.205699314423689,1,0
06073017202,Census Tract 172.02,1.1844960500768031,5,4.221204452033249,1,0
06073018302,Census Tract 183.02,0.16001028428819578,0,0.0,0,0
06073017068,Census Tract 170.68,1.2566967729995573,2,1.5914738089334655,1,0
06073013325,Census Tract 133.25,0.3934213604892561,4,10.167216124273546,1,0
06073013318,Census Tract 133.18,0.6292420946999734,2,3.1784268993535987,1,0
06073013317,Census Tract 133.17,6.665388097810868,5,0.7501438665877781,1,0
06073015407,Census Tract 154.07,0.319192956858538,4,12.531604830405911,1,0
06073008367,Census Tract 83.67,0.718513032474238,0,0.0,0,0
06073010017,Census Tract 100.17,1.1148527883691972,9,8.072814719479842,1,0
06073007304,Census Tract 73.04,0.30604247761272846,4,13.070081092016483,1,0
06073005602,Census Tract 56.02,2.0618111223824607,10,4.8501047896399045,1,0
06073001301,Census Tract 13.01,0.13597359933427577,10,73.5436882524241,1,0
06073021306,Census Tract 213.06,14.626022054982124,4,0.27348516123954997,1,1
06073013319,Census Tract 133.19,2.959006383204357,5,1.6897564089014965,1,0
06073013324,Census Tract 133.24,0.15629485774027016,4,25.592652617190872,1,0
06073009000,Census Tract 90,0.4756182891422922,6,12.615158283379134,1,0
06073009101,Census Tract 91.01,1.073453830523495,19,17.69987628693281,1,0
06073008368,Census Tract 83.68,1.0202584173888056,0,0.0,0,0
06073017057,Census Tract 170.57,1.1532976299291655,5,4.3353943251466625,1,0
06073021502,Census Tract 215.02,4.131257878105494,0,0.0,0,0
06073008371,Census Tract 83.71,0.808893178804059,0,0.0,0,0
06073008373,Census Tract 83.73,1.204885041722149,0,0.0,0,0
06073017201,Census Tract 172.01,0.9536614596607947,6,6.291540817990195,1,0
06073007911,Census Tract 79.11,0.1387391648958084,5,36.038850340168516,1,0
06073007601,Census Tract 76.01,7.1039263981712235,22,3.096878932425806,1,0
06073008201,Census Tract 82.01,0.32359950931375636,10,30.902395436898445,1,0
06073020035,Census Tract 200.35,1.3125061410526397,6,4.571407182284081,1,0
06073020032,Census Tract 200.32,1.611279084791296,3,1.8618748473288729,1,0
06073020033,Census Tract 200.33,0.6353052643695478,0,0.0,0,0
06073020030,Census Tract 200.30,2.291452978545249,7,3.0548303044141094,1,0
06073008377,Census Tract 83.77,0.133488887127876,5,37.456301476318686,1,0
06073008379,Census Tract 83.79,0.0976388843120092,3,30.72546374468365,1,0
06073018202,Census Tract 182.02,0.23749362898990803,9,37.89575340727327,1,0
06073018616,Census Tract 186.16,1.4778654508064584,7,4.736561096397619,1,0
06073018102,Census Tract 181.02,0.6055981166887004,8,13.210080711186048,1,0
06073005102,Census Tract 51.02,0.08766220484408581,9,102.66682221839177,1,0
06073005101,Census Tract 51.01,0.08749866668949341,3,34.286236733710496,1,0
06073017901,Census Tract 179.01,0.6247515409887805,13,20.8082720042998,1,0
06073022102,Census Tract 221.02,2.369647500002934,19,8.018070198194659,1,0
06073017070,Census Tract 170.70,1.0107592029926031,0,0.0,0,0
06073008380,Census Tract 83.80,0.9409137919178372,0,0.0,0,0
06073018301,Census Tract 183.01,0.9520693790784551,0,0.0,0,0
06073017902,Census Tract 179.02,0.3110063622244989,1,3.2153683058038323,1,0
06073007912,Census Tract 79.12,0.15379749276487725,3,19.50616974352335,1,0
06073007602,Census Tract 76.02,0.3215518259742126,5,15.54959293063067,1,0
06073013327,Census Tract 133.27,0.6163060712988684,14,22.715985858284544,1,0
06073017606,Census Tract 176.06,0.7699852437037653,11,14.285988062690725,1,0
06073017605,Census Tract 176.05,1.1357809324728552,7,6.163160341809399,1,0
06073010018,Census Tract 100.18,1.3200403071718905,1,0.7575526251485774,1,0
06073013321,Census Tract 133.21,0.7496030405698553,0,0.0,0,0
06073020038,Census Tract 200.38,2.8745247483182927,3,1.0436507814918328,1,0
06073005103,Census Tract 51.03,1.0182438271479686,23,22.587910072994433,1,0
06073020712,Census Tract 207.12,2.3441339573196274,6,2.5595806849112965,1,0
06073005401,Census Tract 54.01,0.10115100944385935,3,29.658626409112156,1,0
06073000301,Census Tract 3.01,0.15513348974914365,7,45.12242979461912,1,0
06073000302,Census Tract 3.02,0.19188299759497734,10,52.115091620091285,1,0
06073001801,Census Tract 18.01,0.1212159213494257,3,24.749224083789994,1,0
06073015002,Census Tract 150.02,0.5341448172869914,12,22.465817530440447,1,0
06073015001,Census Tract 150.01,0.6629581129834015,1,1.5083909230703345,1,0
06073014701,Census Tract 147.01,0.4300699433617467,3,6.97560954050815,1,0
06073014702,Census Tract 147.02,0.5462533114877035,7,12.814567624195673,1,0
06073010201,Census Tract 102.01,3.061587712493937,11,3.5929070250414337,1,0
06073020711,Census Tract 207.11,39.19423835093529,12,0.3061674497296015,1,1
06073010202,Census Tract 102.02,0.34348994401872956,8,23.2903470372448,1,0
06073009307,Census Tract 93.07,1.7865990750613312,35,19.590293361591772,1,0
06073021002,Census Tract 210.02,433.7608290738823,7,0.016137925628152312,1,1
06073009203,Census Tract 92.03,0.5896014705690552,0,0.0,0,0
06073009204,Census Tract 92.04,0.7935431406778761,6,7.5610255982737895,1,0
06073009308,Census Tract 93.08,0.35868498818449596,7,19.515731716096873,1,0
06073007401,Census Tract 74.01,0.22884053199088752,4,17.479420997672218,1,0
06073007303,Census Tract 73.03,0.13953232473151303,5,35.83399050808448,1,0
06073021401,Census Tract 214.01,1.0387275601712982,17,16.366177862072423,1,0
06073021501,Census Tract 215.01,0.7123547936220057,0,0.0,0,0
06073005601,Census Tract 56.01,0.08956265990895217,4,44.66146945687332,1,0
06073005403,Census Tract 54.03,0.19940968499515063,9,45.13321406740534,1,0
06073005402,Census Tract 54.02,0.3059028592884137,23,75.18726713932072,1,0
06073005301,Census Tract 53.01,0.15372555912848235,15,97.57648685774592,1,0
06073005802,Census Tract 58.02,0.18449496407414923,10,54.202021449111,1,0
06073005801,Census Tract 58.01,0.12758723570793407,1,7.837774636713244,1,0
06073005201,Census Tract 52.01,0.19520617432912438,7,35.85952147291078,1,0
06073004102,Census Tract 41.02,0.1467471147491417,4,27.257776119399956,1,0
06073000902,Census Tract 9.02,0.10469382702707355,7,66.86163070712678,1,0
06073004101,Census Tract 41.01,0.4381265565095941,9,20.542009760147735,1,0
06073005202,Census Tract 52.02,0.09032875911220409,22,243.55476833986128,1,0
06073001202,Census Tract 12.02,0.14182518761510599,2,14.101867472424745,1,0
06073000901,Census Tract 9.01,0.13534000874349175,6,44.332788624033014,1,0
06073019109,Census Tract 191.09,34.58516001870618,8,0.23131308328985656,1,1
06073017111,Census Tract 171.11,9.001853711870533,7,0.7776176134443581,1,0
06073017059,Census Tract 170.59,0.826689006274587,0,0.0,0,0
06073021402,Census Tract 214.02,0.3050422279742929,14,45.89528503306052,1,0
06073020042,Census Tract 200.42,1.4409865547069909,4,2.7758760044873263,1,0
06073017112,Census Tract 171.12,5.3675227757114286,0,0.0,0,0
06073020031,Census Tract 200.31,1.7268790852328708,4,2.316317357830874,1,0
06073017113,Census Tract 171.13,3.4738715470248716,3,0.8635897900627012,1,0
06073013323,Census Tract 133.23,0.7638488271276447,4,5.236638269173608,1,0
06073020043,Census Tract 200.43,1.3882262134495553,0,0.0,0,0
06073016618,Census Tract 166.18,0.41534080044572824,0,0.0,0,0
06073020110,Census Tract 201.10,18.337382448951747,11,0.5998675127500988,1,1
06073001802,Census Tract 18.02,0.1684375111894645,10,59.36919828239236,1,0
06073005302,Census Tract 53.02,0.1827096823247985,24,131.35592867670687,1,0
06073001302,Census Tract 13.02,0.1697932556402055,3,17.668546307616868,1,0
06073001201,Census Tract 12.01,0.12296925438337275,5,40.66057019758651,1,0
06073021305,Census Tract 213.05,15.104456557882102,6,0.39723375528323546,1,1
06073021101,Census Tract 211.01,234.7082103718494,37,0.15764254663857186,1,1
06073013322,Census Tract 133.22,0.5828357528813521,4,6.862996959649934,1,0
06073015706,Census Tract 157.06,0.10491656927859795,3,28.594148861594288,1,0
06073015705,Census Tract 157.05,0.15950412731788352,3,18.808290734829416,1,0
06073015408,Census Tract 154.08,1.0716444016058113,7,6.5320175139354175,1,0
06073013425,Census Tract 134.25,1.1443741441220658,0,0.0,0,0
06073021001,Census Tract 210.01,631.5057783371462,12,0.019002201423394545,1,1
06073013423,Census Tract 134.23,6.00038038275071,1,0.1666561011489704,1,0
06073013320,Census Tract 133.20,3.0868073478449745,0,0.0,0,0
06073013424,Census Tract 134.24,1.1163019578659856,14,12.541409518588992,1,0
06073016403,Census Tract 164.03,2.0740457534576087,5,2.4107472034619195,1,0
06073020812,Census Tract 208.12,2.492168177512315,9,3.6113132657779983,1,0
06073021102,Census Tract 211.02,217.51781999404983,16,0.07355719177600105,1,1
06073010016,Census Tract 100.16,7.399842137525572,7,0.9459661260207268,1,0
06073013316,Census Tract 133.16,1.0323061516305827,10,9.687048734723188,1,0
06073019111,Census Tract 191.11,11.21554232577643,16,1.4265917362932647,1,0
06073019110,Census Tract 191.10,20.676977187808546,18,0.8705334361259086,1,1
06073013315,Census Tract 133.15,0.4885046414266079,2,4.094126913839112,1,0
06073018615,Census Tract 186.15,0.4650410102656617,1,2.1503479863608908,1,0
06073020040,Census Tract 200.40,1.673449509511501,2,1.1951361475995907,1,0
06073013608,Census Tract 136.08,0.4761191154420415,4,8.401258992271913,1,0
06073013607,Census Tract 136.07,0.9792118643508106,8,8.169835651760378,1,0
06073008202,Census Tract 82.02,0.4373112525369576,0,0.0,0,0
06073013422,Census Tract 134.22,2.1892063485867874,0,0.0,0,0
06073017062,Census Tract 170.62,4.881287690814159,0,0.0,0,0
06073020310,Census Tract 203.10,2.1958069955875588,4,1.8216537282365617,1,0
06073017308,Census Tract 173.08,0.48614644858886125,10,20.569933255764862,1,0
06073020311,Census Tract 203.11,5.744546883825938,4,0.6963125344598026,1,0
06073019108,Census Tract 191.08,76.46032200988924,19,0.24849489906075173,1,1
06073013326,Census Tract 133.26,0.597533883093846,7,11.714816846462599,1,0
06073022101,Census Tract 221.01,4.83471319787166,20,4.136750036962773,1,0
06073010019,Census Tract 100.19,1.1743103694428845,1,0.8515636291915052,1,0
06073016703,Census Tract 167.03,0.5993411547749578,0,0.0,0,0
06073017066,Census Tract 170.66,10.182181653334538,0,0.0,0,0
06073016705,Census Tract 167.05,0.5781221525931117,14,24.216335487585688,1,0
06073020312,Census Tract 203.12,5.607232324378591,4,0.7133644137784662,1,0
06073020313,Census Tract 203.13,2.980422126113085,54,18.118238865185198,1,0
06073020034,Census Tract 200.34,0.5416442251220344,5,9.231151682404594,1,0
06073020111,Census Tract 201.11,5.481527041479792,0,0.0,0,0
06073020039,Census Tract 200.39,0.23366150834058408,0,0.0,0,0
06073020044,Census Tract 200.44,3.32668146183063,1,0.3005998655037182,1,0
06073019210,Census Tract 192.10,0.8113783875245213,15,18.487058850266298,1,0
06073020036,Census Tract 200.36,0.30788715551276086,5,16.239716111810218,1,0
06073019305,Census Tract 193.05,0.4967308864662617,4,8.052650054551586,1,0
06073019304,Census Tract 193.04,0.46725509238470375,3,6.42047577200083,1,0
06073019209,Census Tract 192.09,8.545678293783508,5,0.5850910633550545,1,0
06073020813,Census Tract 208.13,5.086048995440131,4,0.7864650937468707,1,0
06073016706,Census Tract 167.06,0.7122667293333211,3,4.211905282741465,1,0
06073016404,Census Tract 164.04,0.2459384451887325,6,24.396348425296484,1,0
06073009109,Census Tract 91.09,0.3294621869220188,3,9.105749063427657,1,0
06073007402,Census Tract 74.02,0.3547396408562883,10,28.189688572332937,1,0
06073016621,Census Tract 166.21,2.339285158354222,0,0.0,0,0
06073016620,Census Tract 166.20,0.35654051830006817,0,0.0,0,0
06073016813,Census Tract 168.13,3.5362121889856883,1,0.2827884602385344,1,0
06073016812,Census Tract 168.12,8.503177231152234,10,1.1760309973740177,1,0
06073016704,Census Tract 167.04,1.807918749314321,8,4.424977617514124,1,0
06073018805,Census Tract 188.05,6.741198564753206,0,0.0,0,0
06073016619,Census Tract 166.19,1.8337842220437524,1,0.5453204297316399,1,0
06073018804,Census Tract 188.04,8.952538908924291,11,1.2287017249413692,1,0
06073018525,Census Tract 185.25,0.8813489673658335,4,4.538497403537169,1,0
06073018524,Census Tract 185.24,0.7035729093604083,13,18.477118472082463,1,0
06073018522,Census Tract 185.22,2.743059828417882,45,16.405037736983925,1,0
