GEOID,NAMELSAD,tract_area_sq_mile,transit_stop_count,transit_stops_per_sq_mile,has_transit_access,large_tract_flag
06073017067,Census Tract 170.67,0.9481431491936976,6,6.328158364169386,1,0
06073019811,Census Tract 198.11,3.79877454068993,29,7.63404084379618,1,0
06073018620,Census Tract 186.20,0.2778457014289868,2,7.198239849361752,1,0
06073018619,Census Tract 186.19,9.249481034970206,4,0.43245669512450485,1,0
06073018617,Census Tract 186.17,0.6582601393631506,7,10.634093698537352,1,0
06073018618,Census Tract 186.18,0.31059980907037227,1,3.2195769952113236,1,0
06073018622,Census Tract 186.22,0.41533195273763057,12,28.892551899517642,1,0
06073018520,Census Tract 185.20,0.5295907068440264,10,18.882506567369152,1,0
06073018523,Census Tract 185.23,0.622647509771284,11,17.666496416312032,1,0
06073018521,Census Tract 185.21,1.2730416118346726,15,11.782804160173848,1,0
06073017071,Census Tract 170.71,2.473759281327406,20,8.084861025470557,1,0
06073008381,Census Tract 83.81,0.17860944507610768,0,0.0,0,0
06073017063,Census Tract 170.63,0.6736920524744593,0,0.0,0,0
06073017065,Census Tract 170.65,1.8055711096080809,0,0.0,0,0
06073017064,Census Tract 170.64,0.722880372212888,0,0.0,0,0
06073017061,Census Tract 170.61,6.94944104051809,3,0.431689395234634,1,0
06073017060,Census Tract 170.60,1.606284440920298,0,0.0,0,0
06073008376,Census Tract 83.76,0.48337672682098126,18,37.23803609325673,1,0
06073008375,Census Tract 83.75,0.39922237893920554,3,7.514608795156863,1,0
06073017058,Census Tract 170.58,0.6876908815787193,7,10.178992026083332,1,0
06073008372,Census Tract 83.72,2.8070427083502616,0,0.0,0,0
06073008374,Census Tract 83.74,1.2223481830849818,0,0.0,0,0
06073008369,Census Tract 83.69,0.5771274122120773,0,0.0,0,0
06073008370,Census Tract 83.70,0.38934135172585665,0,0.0,0,0
06073020041,Census Tract 200.41,0.30010458337891344,0,0.0,0,0
06073020037,Census Tract 200.37,0.8072759238240137,4,4.9549353349376,1,0
06073019810,Census Tract 198.10,3.887755842064286,9,2.3149601892749674,1,0
06073017406,Census Tract 174.06,1.4396903964671117,0,0.0,0,0
06073017405,Census Tract 174.05,0.49214532298492286,2,4.063840306090384,1,0
06073017307,Census Tract 173.07,0.6240718915910928,13,20.830933383101186,1,0
06073017408,Census Tract 174.08,0.5757161413913877,0,0.0,0,0
06073017407,Census Tract 174.07,0.8294289023404786,4,4.822595389083764,1,0
06073008378,Census Tract 83.78,0.08569195994151269,2,23.339412488231797,1,0
06073017050,Census Tract 170.50,1.9201772419847243,19,9.894919898311738,1,0
06073017813,Census Tract 178.13,2.6506735649465507,25,9.431564991860515,1,0
06073990100,Census Tract 9901,254.6356635229585,0,0.0,0,1
06073017054,Census Tract 170.54,2.5967558343611747,9,3.465863012959815,1,0
06073017053,Census Tract 170.53,2.0521556498471205,3,1.4618774166684145,1,0
06073010015,Census Tract 100.15,15.635527639946705,62,3.96532828489895,1,1
06073020810,Census Tract 208.10,15.06172628259589,1,0.06639345193489002,1,1
06073021900,Census Tract 219,3.668895789706762,35,9.53965498235026,1,0
06073020026,Census Tract 200.26,1.4768216789292516,4,2.708519286431482,1,0
06073020028,Census Tract 200.28,0.1764313060776964,2,11.335856682482671,1,0
06073013421,Census Tract 134.21,0.9561908740137331,6,6.274897787733776,1,0
06073020811,Census Tract 208.11,18.531312864225665,0,0.0,0,1
06073021206,Census Tract 212.06,16.543732682282144,4,0.24178340383146324,1,1
06073017051,Census Tract 170.51,0.959211102618286,5,5.212616895646723,1,0
06073017109,Census Tract 171.09,1.7047303764637063,16,9.38564844089328,1,0
06073019809,Census Tract 198.09,1.125177570835958,3,2.6662458244445193,1,0
06073020029,Census Tract 200.29,2.107583705473094,30,14.234310087943022,1,0
06073020309,Census Tract 203.09,1.0945811322929482,1,0.9135914830773504,1,0
06073021205,Census Tract 212.05,3.8350740134891623,23,5.9972766937748165,1,0
06073000400,Census Tract 4,0.4546201147293871,12,26.39566444864193,1,0
06073000500,Census Tract 5,0.428054740110715,3,7.008449431547142,1,0
06073000600,Census Tract 6,0.3601743123606285,10,27.76433425931661,1,0
06073003103,Census Tract 31.03,0.7875306362499606,17,21.58646180540999,1,0
06073003105,Census Tract 31.05,0.4673886796812745,21,44.930484868226785,1,0
06073002902,Census Tract 29.02,0.6063848309863613,11,18.14029546568161,1,0
06073002903,Census Tract 29.03,0.5434305347305118,8,14.721292766456736,1,0
06073019903,Census Tract 199.03,3.0796463688207076,7,2.272988246595507,1,0
06073017022,Census Tract 170.22,1.728467905857962,14,8.099658635576922,1,0
06073009901,Census Tract 99.01,2.8207775025011292,18,6.381219356734002,1,0
06073017045,Census Tract 170.45,0.7529367466357297,0,0.0,0,0
06073013503,Census Tract 135.03,1.0661046240410068,9,8.441948188805362,1,0
06073020017,Census Tract 200.17,1.8849999579162524,19,10.07957582184951,1,0
06073015403,Census Tract 154.03,1.1856293561419675,0,0.0,0,0
06073010103,Census Tract 101.03,2.6210123663707865,12,4.578383587184646,1,0
06073018504,Census Tract 185.04,2.4539442175975044,23,9.372666189827978,1,0
06073020801,Census Tract 208.01,52.27606154399873,4,0.07651685842158089,1,1
06073018608,Census Tract 186.08,1.5766531064878953,8,5.07403941112992,1,0
06073005900,Census Tract 59,0.1618707312024877,8,49.422152729962164,1,0
06073020500,Census Tract 205,0.8040733436877904,4,4.974670571287015,1,0
06073019001,Census Tract 190.01,63.71380980629815,0,0.0,0,1
06073009505,Census Tract 95.05,6.770901960511394,2,0.29538162148325414,1,0
06073003208,Census Tract 32.08,0.5253613056726513,11,20.937971413627515,1,0
06073013414,Census Tract 134.14,1.10776823707583,3,2.70814769695788,1,0
06073013415,Census Tract 134.15,0.44813660091139546,8,17.851699646335607,1,0
06073013416,Census Tract 134.16,0.8516407041855043,9,10.567836830447716,1,0
06073013417,Census Tract 134.17,0.7775685146594532,1,1.2860603035578977,1,0
06073013418,Census Tract 134.18,0.6997427548475312,2,2.858193223359326,1,0
06073018517,Census Tract 185.17,0.7494935014871009,11,14.676578220057207,1,0
06073018518,Census Tract 185.18,0.3823344198368446,11,28.77062443055502,1,0
06073018519,Census Tract 185.19,0.5998330257068607,13,21.672697972373932,1,0
06073018601,Census Tract 186.01,1.697499997904824,0,0.0,0,0
06073008303,Census Tract 83.03,1.7011773865730166,1,0.5878281758814566,1,0
06073006200,Census Tract 62,1.4012472339316078,15,10.704749052680109,1,0
06073012200,Census Tract 122,0.6842132946080338,12,17.53839057873679,1,0
06073020706,Census Tract 207.06,6.441915106942251,8,1.241866722425238,1,0
06073000700,Census Tract 7,0.3011789282973283,8,26.562283242147277,1,0
06073000800,Census Tract 8,0.24474466647757073,4,16.3435635087336,1,0
06073013505,Census Tract 135.05,1.0521316596711072,15,14.256770872847747,1,0
06073013506,Census Tract 135.06,2.630808704019787,7,2.6607787899227473,1,0
06073013604,Census Tract 136.04,1.3889571732507284,5,3.5998230156355024,1,0
06073013802,Census Tract 138.02,0.27330801223057155,4,14.635502147758002,1,0
06073018609,Census Tract 186.09,0.5080433465634748,7,13.778351881487383,1,0
06073001000,Census Tract 10,0.3278478444133464,15,45.75293159801347,1,0
06073001100,Census Tract 11,0.3613745578379404,8,22.137695713453148,1,0
06073001400,Census Tract 14,0.28816068794165284,7,24.292001972931747,1,0
06073001500,Census Tract 15,0.3062862364579888,2,6.529839613848683,1,0
06073013905,Census Tract 139.05,0.851276375840575,0,0.0,0,0
06073013907,Census Tract 139.07,0.5173811743019857,0,0.0,0,0
06073013908,Census Tract 139.08,0.4358913772366827,12,27.529794409041898,1,0
06073013909,Census Tract 139.09,0.4170172612993839,4,9.591929090744115,1,0
06073014001,Census Tract 140.01,0.7186475867333457,9,12.523523582553198,1,0
06073019206,Census Tract 192.06,0.558030128843283,9,16.128161428587592,1,0
06073019404,Census Tract 194.04,0.43141935764467554,5,11.589651487354184,1,0
06073019405,Census Tract 194.05,0.4292595608144919,11,25.625521256016338,1,0
06073019406,Census Tract 194.06,0.7687800660508525,5,6.5038106745984035,1,0
06073014002,Census Tract 140.02,0.8174815190394553,11,13.455961686968841,1,0
06073014101,Census Tract 141.01,0.5186575276288556,5,9.64027269180586,1,0
06073014102,Census Tract 141.02,0.4624580617377648,8,17.298865912162153,1,0
06073014200,Census Tract 142,0.8776866551242852,14,15.951022974158725,1,0
06073014601,Census Tract 146.01,0.5615878405249831,16,28.490645354861837,1,0
06073015704,Census Tract 157.04,0.36396407989337337,11,30.222762650705945,1,0
06073019501,Census Tract 195.01,0.3005617190572367,12,39.92524409841697,1,0
06073001600,Census Tract 16,0.26570752871923603,8,30.10829252208854,1,0
06073001700,Census Tract 17,0.2449251214759091,4,16.331521960247105,1,0
06073019502,Census Tract 195.02,0.2975513510749542,6,20.164586644705167,1,0
06073019804,Census Tract 198.04,0.983669029697027,6,6.099612592101246,1,0
06073019805,Census Tract 198.05,0.5611471714767157,16,28.513019067519092,1,0
06073021302,Census Tract 213.02,147.57523074988853,7,0.04743343421812869,1,1
06073009504,Census Tract 95.04,22.80760734602756,1,0.043845019989533086,1,1
06073019205,Census Tract 192.05,0.7511635517356196,13,17.306484013984075,1,0
06073017041,Census Tract 170.41,1.2000709004345052,14,11.665977397611318,1,0
06073017810,Census Tract 178.10,1.4826916805984842,4,2.6977962123490244,1,0
06073020903,Census Tract 209.03,499.6174467853298,12,0.024018376614369976,1,1
06073014300,Census Tract 143,0.4458337339131608,2,4.4859772777749445,1,0
06073014500,Census Tract 145,0.4528325604184299,3,6.624965301143355,1,0
06073014804,Census Tract 148.04,0.4917712493601864,7,14.234260358057274,1,0
06073010800,Census Tract 108,0.2553062046654703,4,15.667460981769834,1,0
06073008902,Census Tract 89.02,1.18735090671266,38,32.00401817623409,1,0
06073007100,Census Tract 71,1.1053752905575323,22,19.902742704609924,1,0
06073006802,Census Tract 68.02,0.39629910081435127,10,25.233466287082393,1,0
06073020023,Census Tract 200.23,1.3111202987624069,9,6.864358677457197,1,0
06073018803,Census Tract 188.03,18.828508490878836,5,0.2655547571610448,1,1
06073013701,Census Tract 137.01,0.8806979659347455,8,9.083704413361565,1,0
06073020904,Census Tract 209.04,57.80264687218026,8,0.13840196656894455,1,1
06073016806,Census Tract 168.06,0.589304205718915,6,10.181498692479835,1,0
06073019602,Census Tract 196.02,1.7055446041681919,12,7.035875796313459,1,0
06073019203,Census Tract 192.03,1.4697210978637303,6,4.082407205503904,1,0
06073021204,Census Tract 212.04,18.14930600921927,6,0.33059115301445635,1,1
06073003207,Census Tract 32.07,2.160203110981399,3,1.3887582999716515,1,0
06073019107,Census Tract 191.07,39.3944045889058,0,0.0,0,1
06073008347,Census Tract 83.47,0.8752489071069595,0,0.0,0,0
06073005000,Census Tract 50,0.936211685696681,27,28.839631477049956,1,0
06073014803,Census Tract 148.03,0.7197723060536451,7,9.725297765871929,1,0
06073003003,Census Tract 30.03,1.2638235878379047,2,1.5824993450403266,1,0
06073015802,Census Tract 158.02,0.3639745663687312,15,41.2116707759299,1,0
06073013702,Census Tract 137.02,0.9485912745579631,4,4.216779246534786,1,0
06073017106,Census Tract 171.06,11.70207763136583,11,0.9400040186467397,1,0
06073016902,Census Tract 169.02,48.11995909829642,0,0.0,0,1
06073017010,Census Tract 170.10,5.892209237006811,0,0.0,0,0
06073016811,Census Tract 168.11,1.2695597207516456,9,7.0890717883452785,1,0
06073008313,Census Tract 83.13,0.9172969886271065,2,2.1803189422799107,1,0
06073018700,Census Tract 187,215.86750499597278,81,0.37523016723388325,1,1
06073019701,Census Tract 197.01,1.1665912318264646,5,4.2859914112090385,1,0
06073020708,Census Tract 207.08,1.7510927933855691,8,4.568575708962157,1,0
06073020405,Census Tract 204.05,1.9798524139845035,4,2.0203526140364665,1,0
06073006801,Census Tract 68.01,0.25970528560814304,6,23.103110843316124,1,0
06073009802,Census Tract 98.02,0.7670696715270332,13,16.947613082029996,1,0
06073018801,Census Tract 188.01,4.86393904523724,7,1.439162772168041,1,0
06073013906,Census Tract 139.06,0.6887905454318048,7,10.162741121267393,1,0
06073002301,Census Tract 23.01,0.16344769787117736,5,30.59082547580934,1,0
06073002302,Census Tract 23.02,0.20418197063081947,9,44.078328621251586,1,0
06073002401,Census Tract 24.01,0.2526686219541904,6,23.74651808204273,1,0
06073002402,Census Tract 24.02,0.19378791658812855,11,56.76308509667862,1,0
06073002501,Census Tract 25.01,0.4854486548314657,5,10.299750447832348,1,0
06073002705,Census Tract 27.05,0.47387409571317274,7,14.771856202574472,1,0
06073002707,Census Tract 27.07,0.1480919659977815,4,27.01024308138311,1,0
06073002708,Census Tract 27.08,0.24704001933094924,8,32.3834171551077,1,0
06073002709,Census Tract 27.09,0.23970340177541108,5,20.8591115644021,1,0
06073003114,Census Tract 31.14,0.43859138491164334,7,15.960185814890524,1,0
06073003115,Census Tract 31.15,0.5918767480441451,10,16.895409446383844,1,0
06073001900,Census Tract 19,0.70961996599256,1,1.4092049941143912,1,0
06073002001,Census Tract 20.01,0.9517024757646378,5,5.253742768697528,1,0
06073009509,Census Tract 95.09,1.9693269964415594,3,1.523363060284451,1,0
06073010012,Census Tract 100.12,0.24310613285409577,7,28.794008270458434,1,0
06073011902,Census Tract 119.02,0.6580450320492056,17,25.834098233460743,1,0
06073012401,Census Tract 124.01,0.5830112517715036,9,15.43709486335492,1,0
06073013903,Census Tract 139.03,1.4544312445525935,6,4.125323917835454,1,0
06073014400,Census Tract 144,0.6562804279284774,23,35.045994092187954,1,0
06073015200,Census Tract 152,1.6571693042605553,0,0.0,0,0
06073015301,Census Tract 153.01,0.25231427017320174,4,15.853245229666124,1,0
06073015405,Census Tract 154.05,1.8145179376286162,4,2.204442247194083,1,0
06073016809,Census Tract 168.09,2.182240901233315,18,8.248401901837292,1,0
06073016901,Census Tract 169.01,16.70939512978868,0,0.0,0,1
06073017044,Census Tract 170.44,0.9323719259562392,0,0.0,0,0
06073017046,Census Tract 170.46,1.4578467581693613,2,1.371886303407793,1,0
06073017049,Census Tract 170.49,4.172646859996921,0,0.0,0,0
06073008310,Census Tract 83.10,1.9948237531760822,0,0.0,0,0
06073015100,Census Tract 151,0.8224901709009466,0,0.0,0,0
06073016608,Census Tract 166.08,0.9665009181301373,0,0.0,0,0
06073020021,Census Tract 200.21,1.1174561764763553,16,14.318234877409127,1,0
06073020024,Census Tract 200.24,0.6648093449587301,2,3.0083812978353297,1,0
06073020025,Census Tract 200.25,0.7571651206926756,7,9.245011172194786,1,0
06073020106,Census Tract 201.06,0.7039526991039725,8,11.364399923720464,1,0
06073009103,Census Tract 91.03,0.697832905241113,9,12.897070247626614,1,0
06073008328,Census Tract 83.28,2.7531193532886955,0,0.0,0,0
06073006500,Census Tract 65,1.4375024309008373,50,34.78254987622287,1,0
06073008305,Census Tract 83.05,1.7210979731293483,44,25.565075717332913,1,0
06073004501,Census Tract 45.01,0.12656334270300215,7,55.30827371102578,1,0
06073003204,Census Tract 32.04,1.347953671961187,11,8.160517849249,1,0
06073016609,Census Tract 166.09,1.8416382880341484,5,2.714973962306809,1,0
06073020108,Census Tract 201.08,0.3642489253074099,10,27.453752928880835,1,0
06073020109,Census Tract 201.09,0.5955099609483314,11,18.47156340169833,1,0
06073020202,Census Tract 202.02,0.43621831086290785,15,34.386451981641166,1,0
06073020206,Census Tract 202.06,0.32110362193074893,9,28.028335357553182,1,0
06073020207,Census Tract 202.07,0.3196580121520307,8,25.026746384805666,1,0
06073013504,Census Tract 135.04,0.8490593405907502,5,5.888869906926822,1,0
06073013605,Census Tract 136.05,2.2420383629201064,1,0.4460226981564964,1,0
06073020015,Census Tract 200.15,1.138975161600354,3,2.6339468156485104,1,0
06073009706,Census Tract 97.06,2.475940951773416,10,4.038868533127741,1,0
06073015406,Census Tract 154.06,2.3456457453960864,0,0.0,0,0
06073019702,Census Tract 197.02,1.5579315405972387,7,4.493137097228627,1,0
06073019601,Census Tract 196.01,1.3553310492768653,5,3.6891355825336856,1,0
06073017047,Census Tract 170.47,0.8219741486860727,0,0.0,0,0
06073009704,Census Tract 97.04,1.209802540218223,3,2.479743512076659,1,0
06073015501,Census Tract 155.01,12.715290034349003,16,1.2583275691531772,1,1
06073019303,Census Tract 193.03,3.2651043206169748,12,3.6752271356930115,1,0
06073019208,Census Tract 192.08,11.606697095875642,0,0.0,0,0
06073020807,Census Tract 208.07,37.00390574096995,7,0.1891692203790733,1,1
06073003401,Census Tract 34.01,1.0830472882170898,18,16.619772927580623,1,0
06073017033,Census Tract 170.33,3.560718496431026,2,0.5616843909465566,1,0
06073020305,Census Tract 203.05,1.3415224952256155,13,9.690482303700525,1,0
06073020902,Census Tract 209.02,166.3156083169021,4,0.024050659108183617,1,1
06073020710,Census Tract 207.10,9.884066127636256,8,0.8093834962952818,1,0
06073009502,Census Tract 95.02,1.3030033243465897,7,5.372204252441377,1,0
06073002601,Census Tract 26.01,0.3224308906442217,7,21.71007866527272,1,0
06073002602,Census Tract 26.02,0.2962641392223283,4,13.501465315713563,1,0
06073002702,Census Tract 27.02,0.5249372382187915,15,28.574844586941015,1,0
06073002710,Census Tract 27.10,0.2647565645703087,5,18.88527299829123,1,0
06073002801,Census Tract 28.01,1.1066653113700808,15,13.5542334668732,1,0
06073002905,Census Tract 29.05,0.4425741060916452,10,22.595086025953062,1,0
06073003201,Census Tract 32.01,0.6247145709063906,7,11.205117226325916,1,0
06073003202,Census Tract 32.02,0.5002270637937363,3,5.997276471304681,1,0
06073020019,Census Tract 200.19,1.3124566079555788,18,13.71473913186258,1,0
06073010005,Census Tract 100.05,0.5812550195397156,4,6.8816610016848045,1,0
06073015602,Census Tract 156.02,1.6554285952012004,0,0.0,0,0
06073019103,Census Tract 191.03,24.30285960607779,2,0.08229484235261884,1,1
06073013801,Census Tract 138.01,0.8841409446298996,8,9.04833109312542,1,0
06073008346,Census Tract 83.46,4.533528021325511,51,11.249516879590974,1,0
06073020105,Census Tract 201.05,1.0156875995810428,10,9.845547000992099,1,0
06073016807,Census Tract 168.07,2.0366075802040076,8,3.928100866244757,1,0
06073018904,Census Tract 189.04,1.1226227911549453,8,7.1261692378164385,1,0
06073009400,Census Tract 94,24.103194739619536,10,0.41488276172629257,1,1
06073008324,Census Tract 83.24,2.1298207437862504,1,0.46952308212674654,1,0
06073008312,Census Tract 83.12,4.557209368303091,41,8.996733897101294,1,0
